
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
   30799:                  }
   30801:                  Return (Buffer (One)

0001D982:  A4 .....................    "."
0001D983:  11 03 01 00 ............    "...."

   30802:                  {
   30803:                       0x00                                             // .
   30804:                  })
   30805:              }
   30806:          }
   30808:          Device (CLP3)

0001D987:  5B 82 4F 20 43 4C 50 33     "[.O CLP3"

   30809:          {
   30810:              Name (_ADR, Zero)  // _ADR: Address

0001D98F:  08 5F 41 44 52 00 ......    "._ADR."

   30811:              Method (_DEP, 0, NotSerialized)  // _DEP: Dependencies

0001D995:  14 36 5F 44 45 50 00 ...    ".6_DEP."

   30812:              {
   30813:                  If (CL03)

0001D99C:  A0 27 43 4C 30 33 ......    ".'CL03"

   30814:                  {
   30815:                      If ((C3IB == 0x02))

0001D9A2:  A0 10 ..................    ".."
0001D9A4:  93 43 33 49 42 0A 02 ...    ".C3IB.."

   30816:                      {
   30817:                          Return (Package (0x01)

0001D9AB:  A4 .....................    "."
0001D9AC:  12 06 01 49 32 43 32 ...    "...I2C2"

   30818:                          {
   30819:                              I2C2
   30820:                          })
   30821:                      }
   30823:                      If ((C3IB == 0x03))

0001D9B3:  A0 10 ..................    ".."
0001D9B5:  93 43 33 49 42 0A 03 ...    ".C3IB.."

   30824:                      {
   30825:                          Return (Package (0x01)

0001D9BC:  A4 .....................    "."
0001D9BD:  12 06 01 49 32 43 33 ...    "...I2C3"

   30826:                          {
   30827:                              I2C3
   30828:                          })
   30829:                      }
   30830:                  }
   30832:                  Return (Package (0x01)

0001D9C4:  A4 .....................    "."
0001D9C5:  12 06 01 50 43 49 30 ...    "...PCI0"

   30833:                  {
   30834:                      PCI0
   30835:                  })
   30836:              }
   30838:              Name (_HID, "INT3472")  // _HID: Hardware ID

0001D9CC:  08 5F 48 49 44 0D 49 4E     "._HID.IN"
0001D9D4:  54 33 34 37 32 00 ......    "T3472."

   30839:              Name (_CID, "INT3472")  // _CID: Compatible ID

0001D9DA:  08 5F 43 49 44 0D 49 4E     "._CID.IN"
0001D9E2:  54 33 34 37 32 00 ......    "T3472."

   30840:              Name (_DDN, "PMIC-CRDG")  // _DDN: DOS Device Name

0001D9E8:  08 5F 44 44 4E 0D 50 4D     "._DDN.PM"
0001D9F0:  49 43 2D 43 52 44 47 00     "IC-CRDG."

   30841:              Name (_UID, 0x03)  // _UID: Unique ID

0001D9F8:  08 5F 55 49 44 0A 03 ...    "._UID.."

   30842:              Method (_CRS, 0, NotSerialized)  // _CRS: Current Resource Settings

0001D9FF:  14 1F 5F 43 52 53 00 ...    ".._CRS."

   30843:              {
   30844:                  Local0 = Buffer (0x02)

0001DA06:  70 .....................    "p"
0001DA07:  11 05 0A 02 79 00 60 ...    "....y.`"

   30845:                      {
   30846:                           0x79, 0x00                                       // y.
   30847:                      }
   30848:                  ConcatenateResTemplate (Local0, IICB (C3IA, C3IB), Local0)

0001DA0E:  84 60 ..................    ".`"
0001DA10:  49 49 43 42 43 33 49 41     "IICBC3IA"
0001DA18:  43 33 49 42 60 .........    "C3IB`"

   30849:                  Return (Local0)

0001DA1D:  A4 60 ..................    ".`"

   30850:              }
   30852:              Method (_STA, 0, NotSerialized)  // _STA: Status

0001DA1F:  14 19 5F 53 54 41 00 ...    ".._STA."

   30853:              {
   30854:                  If (CL03)

0001DA26:  A0 10 43 4C 30 33 ......    "..CL03"

   30855:                  {
   30856:                      If ((C3TP > One))

0001DA2C:  A0 0A ..................    ".."
0001DA2E:  94 43 33 54 50 01 ......    ".C3TP."

   30857:                      {
   30858:                          Return (0x0F)

0001DA34:  A4 0A 0F ...............    "..."

   30859:                      }
   30860:                  }
   30862:                  Return (Zero)

0001DA37:  A4 00 ..................    ".."

   30863:              }
   30865:              Method (CLDB, 0, NotSerialized)

0001DA39:  14 4E 04 43 4C 44 42 00     ".N.CLDB."

   30866:              {
   30867:                  Name (PAR, Buffer (0x20)
   30868:                  {
   30869:                      /* 0000 */  0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   30870:                      /* 0008 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   30871:                      /* 0010 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   30872:                      /* 0018 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
   30873:                  })

0001DA41:  08 50 41 52 5F .........    ".PAR_"
0001DA46:  11 23 0A 20 00 00 03 00     ".#. ...."
0001DA4E:  00 00 00 00 00 00 00 00     "........"
0001DA56:  00 00 00 00 00 00 00 00     "........"
0001DA5E:  00 00 00 00 00 00 00 00     "........"
0001DA66:  00 00 00 00 ............    "...."

   30874:                  PAR [One] = C3TP /* \C3TP */

0001DA6A:  70 43 33 54 50 .........    "pC3TP"
0001DA6F:  88 50 41 52 5F 01 00 ...    ".PAR_.."

   30875:                  PAR [0x03] = C3CV /* \C3CV */

0001DA76:  70 43 33 43 56 .........    "pC3CV"
0001DA7B:  88 50 41 52 5F 0A 03 00     ".PAR_..."

   30876:                  Return (PAR) /* \_SB_.PCI0.CLP3.CLDB.PAR_ */

0001DA83:  A4 50 41 52 5F .........    ".PAR_"

   30877:              }
   30879:              Method (_PLD, 0, Serialized)  // _PLD: Physical Location of Device

0001DA88:  14 44 04 5F 50 4C 44 08     ".D._PLD."

   30880:              {
   30881:                  Name (PLDB, Package (0x01)
   30882:                  {
   30883:                      Buffer (0x14)
   30884:                      {
   30885:                          /* 0000 */  0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   30886:                          /* 0008 */  0x29, 0x0D, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,  // ).......
   30887:                          /* 0010 */  0xFF, 0xFF, 0xFF, 0xFF                           // ....
   30888:                      }
   30889:                  })

0001DA90:  08 50 4C 44 42 .........    ".PLDB"
0001DA95:  12 1A 01 ...............    "..."
0001DA98:  11 17 0A 14 82 00 00 00     "........"
0001DAA0:  00 00 00 00 29 0D 00 00     "....)..."
0001DAA8:  03 00 00 00 FF FF FF FF     "........"

   30890:                  CreateByteField (DerefOf (PLDB [Zero]), 0x08, BPOS)

0001DAB0:  8C .....................    "."
0001DAB1:  83 .....................    "."
0001DAB2:  88 50 4C 44 42 00 00 0A     ".PLDB..."
0001DABA:  08 42 50 4F 53 .........    ".BPOS"

   30891:                  BPOS = C3PL /* \C3PL */

0001DABF:  70 43 33 50 4C 42 50 4F     "pC3PLBPO"
0001DAC7:  53 .....................    "S"

   30892:                  Return (PLDB) /* \_SB_.PCI0.CLP3._PLD.PLDB */

0001DAC8:  A4 50 4C 44 42 .........    ".PLDB"

   30893:              }
   30895:              Method (_DSM, 4, NotSerialized)  // _DSM: Device-Specific Method

0001DACD:  14 4A 0C 5F 44 53 4D 04     ".J._DSM."

   30896:              {
   30897:                  If ((Arg0 == ToUUID ("26257549-9271-4ca4-bb43-c4899d5a4881") /* Unknown UUID */))

0001DAD5:  A0 4B 04 ...............    ".K."
0001DAD8:  93 68 ..................    ".h"
0001DADA:  11 13 0A 10 49 75 25 26     "....Iu%&"
0001DAE2:  71 92 A4 4C BB 43 C4 89     "q..L.C.."
0001DAEA:  9D 5A 48 81 ............    ".ZH."

   30898:                  {
   30899:                      If ((Arg2 == Zero))

0001DAEE:  A0 15 ..................    ".."
0001DAF0:  93 6A 00 ...............    ".j."

   30900:                      {
   30901:                          If ((Arg1 == Zero))

0001DAF3:  A0 09 ..................    ".."
0001DAF5:  93 69 00 ...............    ".i."

   30902:                          {
   30903:                              Return (Buffer (One)

0001DAF8:  A4 .....................    "."
0001DAF9:  11 03 01 07 ............    "...."

   30904:                              {
   30905:                                   0x07                                             // .
   30906:                              })
   30907:                          }
   30908:                          Else
   30909:                          {
   30910:                              Return (Buffer (One)
   30911:                              {
   30912:                                   0x01                                             // .
   30913:                              })
   30914:                          }

0001DAFD:  A1 06 ..................    ".."
0001DAFF:  A4 .....................    "."
0001DB00:  11 03 01 01 ............    "...."

   30915:                      }
   30917:                      If ((Arg2 == One))

0001DB04:  A0 06 ..................    ".."
0001DB06:  93 6A 01 ...............    ".j."

   30918:                      {
   30919:                          Return (One)

0001DB09:  A4 01 ..................    ".."

   30920:                      }
   30922:                      If ((Arg2 == 0x02))

0001DB0B:  A0 15 ..................    ".."
0001DB0D:  93 6A 0A 02 ............    ".j.."

   30923:                      {
   30924:                          Return (DSMI (0x0B, C3IA, Zero, C3IB))

0001DB11:  A4 .....................    "."
0001DB12:  44 53 4D 49 0A 0B 43 33     "DSMI..C3"
0001DB1A:  49 41 00 43 33 49 42 ...    "IA.C3IB"

   30925:                      }
   30926:                  }
   30928:                  If ((Arg0 == ToUUID ("5815c5c8-c47d-477b-9a8d-76173176414b") /* Unknown UUID */))

0001DB21:  A0 41 07 ...............    ".A."
0001DB24:  93 68 ..................    ".h"
0001DB26:  11 13 0A 10 C8 C5 15 58     ".......X"
0001DB2E:  7D C4 7B 47 9A 8D 76 17     "}.{G..v."
0001DB36:  31 76 41 4B ............    "1vAK"

   30929:                  {
   30930:                      If ((Arg2 == Zero))

0001DB3A:  A0 15 ..................    ".."
0001DB3C:  93 6A 00 ...............    ".j."

   30931:                      {
   30932:                          If ((Arg1 == Zero))

0001DB3F:  A0 09 ..................    ".."
0001DB41:  93 69 00 ...............    ".i."

   30933:                          {
   30934:                              Return (Buffer (One)

0001DB44:  A4 .....................    "."
0001DB45:  11 03 01 03 ............    "...."

   30935:                              {
   30936:                                   0x03                                             // .
   30937:                              })
   30938:                          }
   30939:                          Else
   30940:                          {
   30941:                              Return (Buffer (One)
   30942:                              {
   30943:                                   0x01                                             // .
   30944:                              })
   30945:                          }

0001DB49:  A1 06 ..................    ".."
0001DB4B:  A4 .....................    "."
0001DB4C:  11 03 01 01 ............    "...."

   30946:                      }
   30948:                      If ((Arg2 == One))

0001DB50:  A0 42 04 ...............    ".B."
0001DB53:  93 6A 01 ...............    ".j."

   30949:                      {
   30950:                          Name (DSMB, Buffer (0x34){})

0001DB56:  08 44 53 4D 42 .........    ".DSMB"
0001DB5B:  11 03 0A 34 ............    "...4"

   30951:                          CreateDWordField (DSMB, Zero, I2CC)

0001DB5F:  8A 44 53 4D 42 00 49 32     ".DSMB.I2"
0001DB67:  43 43 ..................    "CC"

   30952:                          CreateDWordField (DSMB, 0x04, DEV0)

0001DB69:  8A 44 53 4D 42 0A 04 44     ".DSMB..D"
0001DB71:  45 56 30 ...............    "EV0"

   30953:                          I2CC = One

0001DB74:  70 01 49 32 43 43 ......    "p.I2CC"

   30954:                          DEV0 = DSMI (0x0B, C3IA, Zero, C3IB)

0001DB7A:  70 .....................    "p"
0001DB7B:  44 53 4D 49 0A 0B 43 33     "DSMI..C3"
0001DB83:  49 41 00 43 33 49 42 44     "IA.C3IBD"
0001DB8B:  45 56 30 ...............    "EV0"

   30955:                          Return (DSMB) /* \_SB_.PCI0.CLP3._DSM.DSMB */

0001DB8E:  A4 44 53 4D 42 .........    ".DSMB"

   30956:                      }
   30957:                  }
   30959:                  Return (Buffer (One)

0001DB93:  A4 .....................    "."
0001DB94:  11 03 01 00 ............    "...."

   30960:                  {
   30961:                       0x00                                             // .
   30962:                  })
   30963:              }
   30964:          }
   30966:          Device (LNK0)

0001DB98:  5B 82 41 8F 4C 4E 4B 30     "[.A.LNK0"

   30967:          {
   30968:              Name (_ADR, Zero)  // _ADR: Address

0001DBA0:  08 5F 41 44 52 00 ......    "._ADR."

   30969:              Method (_STA, 0, NotSerialized)  // _STA: Status

0001DBA6:  14 13 5F 53 54 41 00 ...    ".._STA."

   30970:              {
   30971:                  If (L0EN)

0001DBAD:  A0 08 4C 30 45 4E ......    "..L0EN"

   30972:                  {
   30973:                      Return (0x0F)

0001DBB3:  A4 0A 0F ...............    "..."

   30974:                  }
   30975:                  Else
   30976:                  {
   30977:                      Return (Zero)
   30978:                  }

0001DBB6:  A1 03 ..................    ".."
0001DBB8:  A4 00 ..................    ".."

   30979:              }
   30981:              Method (_DEP, 0, NotSerialized)  // _DEP: Dependencies

0001DBBA:  14 1F 5F 44 45 50 00 ...    ".._DEP."

   30982:              {
   30983:                  If (L0EN)

0001DBC1:  A0 0E 4C 30 45 4E ......    "..L0EN"

   30984:                  {
   30985:                      Return (CDEP (L0CL))

0001DBC7:  A4 .....................    "."
0001DBC8:  43 44 45 50 4C 30 43 4C     "CDEPL0CL"

   30986:                  }
   30987:                  Else
   30988:                  {
   30989:                      Return (Package (0x01)
   30990:                      {
   30991:                          PCI0
   30992:                      })
   30993:                  }

0001DBD0:  A1 09 ..................    ".."
0001DBD2:  A4 .....................    "."
0001DBD3:  12 06 01 50 43 49 30 ...    "...PCI0"

   30994:              }
   30996:              Name (_UID, Zero)  // _UID: Unique ID

0001DBDA:  08 5F 55 49 44 00 ......    "._UID."

   30997:              Method (_HID, 0, NotSerialized)  // _HID: Hardware ID

0001DBE0:  14 0C 5F 48 49 44 00 ...    ".._HID."

   30998:              {
   30999:                  Return (HCID (Zero))

0001DBE7:  A4 .....................    "."
0001DBE8:  48 43 49 44 00 .........    "HCID."

   31000:              }
   31002:              Method (_CID, 0, NotSerialized)  // _CID: Compatible ID

0001DBED:  14 0C 5F 43 49 44 00 ...    ".._CID."

   31003:              {
   31004:                  Return (HCID (Zero))

0001DBF4:  A4 .....................    "."
0001DBF5:  48 43 49 44 00 .........    "HCID."

   31005:              }
   31007:              Method (_DDN, 0, NotSerialized)  // _DDN: DOS Device Name

0001DBFA:  14 46 0E 5F 44 44 4E 00     ".F._DDN."

   31008:              {
   31009:                  Name (BUF, Buffer (0x10){})

0001DC02:  08 42 55 46 5F .........    ".BUF_"
0001DC07:  11 03 0A 10 ............    "...."

   31010:                  BUF [Zero] = L0M0 /* \L0M0 */

0001DC0B:  70 4C 30 4D 30 .........    "pL0M0"
0001DC10:  88 42 55 46 5F 00 00 ...    ".BUF_.."

   31011:                  BUF [One] = L0M1 /* \L0M1 */

0001DC17:  70 4C 30 4D 31 .........    "pL0M1"
0001DC1C:  88 42 55 46 5F 01 00 ...    ".BUF_.."

   31012:                  BUF [0x02] = L0M2 /* \L0M2 */

0001DC23:  70 4C 30 4D 32 .........    "pL0M2"
0001DC28:  88 42 55 46 5F 0A 02 00     ".BUF_..."

   31013:                  BUF [0x03] = L0M3 /* \L0M3 */

0001DC30:  70 4C 30 4D 33 .........    "pL0M3"
0001DC35:  88 42 55 46 5F 0A 03 00     ".BUF_..."

   31014:                  BUF [0x04] = L0M4 /* \L0M4 */

0001DC3D:  70 4C 30 4D 34 .........    "pL0M4"
0001DC42:  88 42 55 46 5F 0A 04 00     ".BUF_..."

   31015:                  BUF [0x05] = L0M5 /* \L0M5 */

0001DC4A:  70 4C 30 4D 35 .........    "pL0M5"
0001DC4F:  88 42 55 46 5F 0A 05 00     ".BUF_..."

   31016:                  BUF [0x06] = L0M6 /* \L0M6 */

0001DC57:  70 4C 30 4D 36 .........    "pL0M6"
0001DC5C:  88 42 55 46 5F 0A 06 00     ".BUF_..."

   31017:                  BUF [0x07] = L0M7 /* \L0M7 */

0001DC64:  70 4C 30 4D 37 .........    "pL0M7"
0001DC69:  88 42 55 46 5F 0A 07 00     ".BUF_..."

   31018:                  BUF [0x08] = L0M8 /* \L0M8 */

0001DC71:  70 4C 30 4D 38 .........    "pL0M8"
0001DC76:  88 42 55 46 5F 0A 08 00     ".BUF_..."

   31019:                  BUF [0x09] = L0M9 /* \L0M9 */

0001DC7E:  70 4C 30 4D 39 .........    "pL0M9"
0001DC83:  88 42 55 46 5F 0A 09 00     ".BUF_..."

   31020:                  BUF [0x0A] = L0MA /* \L0MA */

0001DC8B:  70 4C 30 4D 41 .........    "pL0MA"
0001DC90:  88 42 55 46 5F 0A 0A 00     ".BUF_..."

   31021:                  BUF [0x0B] = L0MB /* \L0MB */

0001DC98:  70 4C 30 4D 42 .........    "pL0MB"
0001DC9D:  88 42 55 46 5F 0A 0B 00     ".BUF_..."

   31022:                  BUF [0x0C] = L0MC /* \L0MC */

0001DCA5:  70 4C 30 4D 43 .........    "pL0MC"
0001DCAA:  88 42 55 46 5F 0A 0C 00     ".BUF_..."

   31023:                  BUF [0x0D] = L0MD /* \L0MD */

0001DCB2:  70 4C 30 4D 44 .........    "pL0MD"
0001DCB7:  88 42 55 46 5F 0A 0D 00     ".BUF_..."

   31024:                  BUF [0x0E] = L0ME /* \L0ME */

0001DCBF:  70 4C 30 4D 45 .........    "pL0ME"
0001DCC4:  88 42 55 46 5F 0A 0E 00     ".BUF_..."

   31025:                  BUF [0x0F] = L0MF /* \L0MF */

0001DCCC:  70 4C 30 4D 46 .........    "pL0MF"
0001DCD1:  88 42 55 46 5F 0A 0F 00     ".BUF_..."

   31026:                  Return (ToString (BUF, Ones))

0001DCD9:  A4 .....................    "."
0001DCDA:  9C 42 55 46 5F FF 00 ...    ".BUF_.."

   31027:              }
   31029:              Method (_PLD, 0, Serialized)  // _PLD: Physical Location of Device

0001DCE1:  14 44 04 5F 50 4C 44 08     ".D._PLD."

   31030:              {
   31031:                  Name (PLDB, Package (0x01)
   31032:                  {
   31033:                      Buffer (0x14)
   31034:                      {
   31035:                          /* 0000 */  0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31036:                          /* 0008 */  0x69, 0x0E, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,  // i.......
   31037:                          /* 0010 */  0xFF, 0xFF, 0xFF, 0xFF                           // ....
   31038:                      }
   31039:                  })

0001DCE9:  08 50 4C 44 42 .........    ".PLDB"
0001DCEE:  12 1A 01 ...............    "..."
0001DCF1:  11 17 0A 14 82 00 00 00     "........"
0001DCF9:  00 00 00 00 69 0E 00 00     "....i..."
0001DD01:  03 00 00 00 FF FF FF FF     "........"

   31040:                  CreateByteField (DerefOf (PLDB [Zero]), 0x08, BPOS)

0001DD09:  8C .....................    "."
0001DD0A:  83 .....................    "."
0001DD0B:  88 50 4C 44 42 00 00 0A     ".PLDB..."
0001DD13:  08 42 50 4F 53 .........    ".BPOS"

   31041:                  BPOS = L0PL /* \L0PL */

0001DD18:  70 4C 30 50 4C 42 50 4F     "pL0PLBPO"
0001DD20:  53 .....................    "S"

   31042:                  Return (PLDB) /* \_SB_.PCI0.LNK0._PLD.PLDB */

0001DD21:  A4 50 4C 44 42 .........    ".PLDB"

   31043:              }
   31045:              Method (_CRS, 0, NotSerialized)  // _CRS: Current Resource Settings

0001DD26:  14 43 15 5F 43 52 53 00     ".C._CRS."

   31046:              {
   31047:                  Local0 = Buffer (0x02)

0001DD2E:  70 .....................    "p"
0001DD2F:  11 05 0A 02 79 00 60 ...    "....y.`"

   31048:                      {
   31049:                           0x79, 0x00                                       // y.
   31050:                      }
   31051:                  If ((L0DI > Zero))

0001DD36:  A0 19 ..................    ".."
0001DD38:  94 4C 30 44 49 00 ......    ".L0DI."

   31052:                  {
   31053:                      Local1 = IICB (L0A0, L0BS)

0001DD3E:  70 .....................    "p"
0001DD3F:  49 49 43 42 4C 30 41 30     "IICBL0A0"
0001DD47:  4C 30 42 53 61 .........    "L0BSa"

   31054:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DD4C:  84 60 61 60 ............    ".`a`"

   31055:                  }
   31057:                  If ((L0DI > One))

0001DD50:  A0 19 ..................    ".."
0001DD52:  94 4C 30 44 49 01 ......    ".L0DI."

   31058:                  {
   31059:                      Local1 = IICB (L0A1, L0BS)

0001DD58:  70 .....................    "p"
0001DD59:  49 49 43 42 4C 30 41 31     "IICBL0A1"
0001DD61:  4C 30 42 53 61 .........    "L0BSa"

   31060:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DD66:  84 60 61 60 ............    ".`a`"

   31061:                  }
   31063:                  If ((L0DI > 0x02))

0001DD6A:  A0 1A ..................    ".."
0001DD6C:  94 4C 30 44 49 0A 02 ...    ".L0DI.."

   31064:                  {
   31065:                      Local1 = IICB (L0A2, L0BS)

0001DD73:  70 .....................    "p"
0001DD74:  49 49 43 42 4C 30 41 32     "IICBL0A2"
0001DD7C:  4C 30 42 53 61 .........    "L0BSa"

   31066:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DD81:  84 60 61 60 ............    ".`a`"

   31067:                  }
   31069:                  If ((L0DI > 0x03))

0001DD85:  A0 1A ..................    ".."
0001DD87:  94 4C 30 44 49 0A 03 ...    ".L0DI.."

   31070:                  {
   31071:                      Local1 = IICB (L0A3, L0BS)

0001DD8E:  70 .....................    "p"
0001DD8F:  49 49 43 42 4C 30 41 33     "IICBL0A3"
0001DD97:  4C 30 42 53 61 .........    "L0BSa"

   31072:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DD9C:  84 60 61 60 ............    ".`a`"

   31073:                  }
   31075:                  If ((L0DI > 0x04))

0001DDA0:  A0 1A ..................    ".."
0001DDA2:  94 4C 30 44 49 0A 04 ...    ".L0DI.."

   31076:                  {
   31077:                      Local1 = IICB (L0A4, L0BS)

0001DDA9:  70 .....................    "p"
0001DDAA:  49 49 43 42 4C 30 41 34     "IICBL0A4"
0001DDB2:  4C 30 42 53 61 .........    "L0BSa"

   31078:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DDB7:  84 60 61 60 ............    ".`a`"

   31079:                  }
   31081:                  If ((L0DI > 0x05))

0001DDBB:  A0 1A ..................    ".."
0001DDBD:  94 4C 30 44 49 0A 05 ...    ".L0DI.."

   31082:                  {
   31083:                      Local1 = IICB (L0A5, L0BS)

0001DDC4:  70 .....................    "p"
0001DDC5:  49 49 43 42 4C 30 41 35     "IICBL0A5"
0001DDCD:  4C 30 42 53 61 .........    "L0BSa"

   31084:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DDD2:  84 60 61 60 ............    ".`a`"

   31085:                  }
   31087:                  If ((L0DI > 0x06))

0001DDD6:  A0 1A ..................    ".."
0001DDD8:  94 4C 30 44 49 0A 06 ...    ".L0DI.."

   31088:                  {
   31089:                      Local1 = IICB (L0A6, L0BS)

0001DDDF:  70 .....................    "p"
0001DDE0:  49 49 43 42 4C 30 41 36     "IICBL0A6"
0001DDE8:  4C 30 42 53 61 .........    "L0BSa"

   31090:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DDED:  84 60 61 60 ............    ".`a`"

   31091:                  }
   31093:                  If ((L0DI > 0x07))

0001DDF1:  A0 1A ..................    ".."
0001DDF3:  94 4C 30 44 49 0A 07 ...    ".L0DI.."

   31094:                  {
   31095:                      Local1 = IICB (L0A7, L0BS)

0001DDFA:  70 .....................    "p"
0001DDFB:  49 49 43 42 4C 30 41 37     "IICBL0A7"
0001DE03:  4C 30 42 53 61 .........    "L0BSa"

   31096:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DE08:  84 60 61 60 ............    ".`a`"

   31097:                  }
   31099:                  If ((L0DI > 0x08))

0001DE0C:  A0 1A ..................    ".."
0001DE0E:  94 4C 30 44 49 0A 08 ...    ".L0DI.."

   31100:                  {
   31101:                      Local1 = IICB (L0A8, L0BS)

0001DE15:  70 .....................    "p"
0001DE16:  49 49 43 42 4C 30 41 38     "IICBL0A8"
0001DE1E:  4C 30 42 53 61 .........    "L0BSa"

   31102:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DE23:  84 60 61 60 ............    ".`a`"

   31103:                  }
   31105:                  If ((L0DI > 0x09))

0001DE27:  A0 1A ..................    ".."
0001DE29:  94 4C 30 44 49 0A 09 ...    ".L0DI.."

   31106:                  {
   31107:                      Local1 = IICB (L0A9, L0BS)

0001DE30:  70 .....................    "p"
0001DE31:  49 49 43 42 4C 30 41 39     "IICBL0A9"
0001DE39:  4C 30 42 53 61 .........    "L0BSa"

   31108:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DE3E:  84 60 61 60 ............    ".`a`"

   31109:                  }
   31111:                  If ((L0DI > 0x0A))

0001DE42:  A0 1A ..................    ".."
0001DE44:  94 4C 30 44 49 0A 0A ...    ".L0DI.."

   31112:                  {
   31113:                      Local1 = IICB (L0AA, L0BS)

0001DE4B:  70 .....................    "p"
0001DE4C:  49 49 43 42 4C 30 41 41     "IICBL0AA"
0001DE54:  4C 30 42 53 61 .........    "L0BSa"

   31114:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DE59:  84 60 61 60 ............    ".`a`"

   31115:                  }
   31117:                  If ((L0DI > 0x0B))

0001DE5D:  A0 1A ..................    ".."
0001DE5F:  94 4C 30 44 49 0A 0B ...    ".L0DI.."

   31118:                  {
   31119:                      Local1 = IICB (L0AB, L0BS)

0001DE66:  70 .....................    "p"
0001DE67:  49 49 43 42 4C 30 41 42     "IICBL0AB"
0001DE6F:  4C 30 42 53 61 .........    "L0BSa"

   31120:                      ConcatenateResTemplate (Local0, Local1, Local0)

0001DE74:  84 60 61 60 ............    ".`a`"

   31121:                  }
   31123:                  Return (Local0)

0001DE78:  A4 60 ..................    ".`"

   31124:              }
   31126:              Method (SSDB, 0, NotSerialized)

0001DE7A:  14 46 11 53 53 44 42 00     ".F.SSDB."

   31127:              {
   31128:                  Name (PAR, Buffer (0x6C)
   31129:                  {
   31130:                      /* 0000 */  0x00, 0x00, 0x69, 0x56, 0x39, 0x8A, 0xF7, 0x11,  // ..iV9...
   31131:                      /* 0008 */  0xA9, 0x4E, 0x9C, 0x7D, 0x20, 0xEE, 0x0A, 0xB5,  // .N.} ...
   31132:                      /* 0010 */  0xCA, 0x40, 0xA3, 0x00, 0x00, 0x00, 0x00, 0x00,  // .@......
   31133:                      /* 0018 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31134:                      /* 0020 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31135:                      /* 0028 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31136:                      /* 0030 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31137:                      /* 0038 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31138:                      /* 0040 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31139:                      /* 0048 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31140:                      /* 0050 */  0x09, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,  // ........
   31141:                      /* 0058 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31142:                      /* 0060 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // ........
   31143:                      /* 0068 */  0x00, 0x00, 0x00, 0x00                           // ....
   31144:                  })

0001DE82:  08 50 41 52 5F .........    ".PAR_"
